label,x,y,z,atlas
atlas.FP r (Frontal Pole Right),26.155852181436163,52.14318378445186,8.257817327895193,HarOx
atlas.FP l (Frontal Pole Left),-24.723501642404553,52.95596919818348,7.5081222738776905,HarOx
atlas.IC r (Insular Cortex Right),37.384686603092305,2.5496713267290065,-0.1737802055365244,HarOx
atlas.IC l (Insular Cortex Left),-36.394252441773105,1.1867956423741548,0.08236288504883546,HarOx
atlas.SFG r (Superior Frontal Gyrus Right),14.665833101787534,18.425349634157637,56.958368065203295,HarOx
atlas.SFG l (Superior Frontal Gyrus Left),-14.06542177548633,18.68008318530393,56.161994714267145,HarOx
atlas.MidFG r (Middle Frontal Gyrus Right),39.11812950292265,18.623997462503965,42.78576283474557,HarOx
atlas.MidFG l (Middle Frontal Gyrus Left),-38.07063593683312,18.439265898420828,42.06419120785318,HarOx
"atlas.IFG tri r (Inferior Frontal Gyrus, pars triangularis Right)",51.86739433348816,27.76335346028797,7.707385044124478,HarOx
"atlas.IFG tri l (Inferior Frontal Gyrus, pars triangularis Left)",-49.7100250144314,28.497979603617473,8.669424668077736,HarOx
"atlas.IFG oper r (Inferior Frontal Gyrus, pars opercularis Right)",52.21275436046512,15.41751453488372,16.202398255813954,HarOx
"atlas.IFG oper l (Inferior Frontal Gyrus, pars opercularis Left)",-50.642787682333875,14.517017828200972,15.394327390599676,HarOx
atlas.PreCG r (Precentral Gyrus Right),34.50456521104985,-10.795921939266648,50.13351419153467,HarOx
atlas.PreCG l (Precentral Gyrus Left),-33.72482422317986,-11.826519618961216,49.369896801995914,HarOx
atlas.TP r (Temporal Pole Right),40.63669918270498,12.956867914579488,-29.621144213023992,HarOx
atlas.TP l (Temporal Pole Left),-40.49289576927155,11.102216095854098,-29.60465486162655,HarOx
"atlas.aSTG r (Superior Temporal Gyrus, anterior division Right)",57.50133451957296,-0.7633451957295374,-10.165925266903914,HarOx
"atlas.aSTG l (Superior Temporal Gyrus, anterior division Left)",-56.17233661593554,-3.906445837063563,-7.970008952551477,HarOx
"atlas.pSTG r (Superior Temporal Gyrus, posterior division Right)",61.34069303894511,-23.98589389757743,1.57344372891751,HarOx
"atlas.pSTG l (Superior Temporal Gyrus, posterior division Left)",-62.288503253796094,-29.169197396963124,3.7964053300278895,HarOx
"atlas.aMTG r (Middle Temporal Gyrus, anterior division Right)",57.88912196583758,-1.5220257716511838,-24.505843572070724,HarOx
"atlas.aMTG l (Middle Temporal Gyrus, anterior division Left)",-57.46777316735823,-4.205255878284924,-22.13914246196404,HarOx
"atlas.pMTG r (Middle Temporal Gyrus, posterior division Right)",61.07506628874463,-22.524549693700283,-12.149858279235621,HarOx
"atlas.pMTG l (Middle Temporal Gyrus, posterior division Left)",-60.906415646134164,-27.358800950466094,-10.996709925059404,HarOx
"atlas.toMTG r (Middle Temporal Gyrus, temporooccipital part Right)",58.181207326324916,-49.22239080958058,1.5974856399696542,HarOx
"atlas.toMTG l (Middle Temporal Gyrus, temporooccipital part Left)",-57.639859113589665,-52.99985324332257,0.8241855004402701,HarOx
"atlas.aITG r (Inferior Temporal Gyrus, anterior division Right)",46.228870605833954,-2.4098728496634254,-41.1058339566193,HarOx
"atlas.aITG l (Inferior Temporal Gyrus, anterior division Left)",-48.142014016967906,-4.974548137218738,-39.19107340464773,HarOx
"atlas.pITG r (Inferior Temporal Gyrus, posterior division Right)",53.42195697796432,-23.46366736621196,-28.13352570828961,HarOx
"atlas.pITG l (Inferior Temporal Gyrus, posterior division Left)",-53.443172023149856,-28.45720970323852,-25.987563107991626,HarOx
"atlas.toITG r (Inferior Temporal Gyrus, temporooccipital part Right)",54.141678565762334,-49.87783595113438,-16.730763128668887,HarOx
"atlas.toITG l (Inferior Temporal Gyrus, temporooccipital part Left)",-51.81781305114639,-53.44356261022928,-16.5331569664903,HarOx
